Codigo;Nome;Email;Telefone
C210987;Aluno 1;[email];9555-0001
C476201;Aluno 2;[email];9555-0002
C026318;Aluno 3;[email];9555-0003
C342650;Aluno 4;[email];9555-0004
C479805;Aluno 5;[email];9555-0005
C378625;Aluno 6;[email];9555-0006
C954367;Aluno 7;[email];9555-0007
C480723;Aluno 8;[email];9555-0008
C036179;Aluno 9;[email];9555-0009
C951437;Aluno 10;[email];
C397208;Aluno 11;[email];
C180467;Aluno 12;[email];9555-0012
C913587;Aluno 13;[email];9555-0013
C538260;Aluno 14;[email];9555-0014
C154379;Aluno 15;[email];9555-0015
C643592;Aluno 16;[email];
C409237;Aluno 17;[email];9555-0017
C497835;Aluno 18;[email];9555-0018
C273465;Aluno 19;[email];9555-0019
C824013;Aluno 20;[email];9555-0020
C302568;Aluno 21;[email];9555-0021
C402819;Aluno 22;[email];9555-0022
C481269;Aluno 23;[email];9555-0023
C760231;Aluno 24;[email];9555-0024
C705624;Aluno 25;[email];9555-0025
C290175;Aluno 26;[email];9555-0026
C074965;Aluno 27;[email];9555-0027
C624807;Aluno 28;[email];9555-0028
C079286;Aluno 29;[email];9555-0029
C246351;Aluno 30;[email];9555-0030
C156790;Aluno 31;[email];
C780196;Aluno 32;[email];9555-0032
C470352;Aluno 33;[email];9555-0033
C230691;Aluno 34;[email];
C276583;Aluno 35;[email];9555-0035
C872306;Aluno 36;[email];9555-0036
C274508;Aluno 37;[email];9555-0037
C614587;Aluno 38;[email];9555-0038
C438062;Aluno 39;[email];
C592608;Aluno 40;[email];
C861947;Aluno 41;[email];9555-0041
C214790;Aluno 42;[email];9555-0042
C805697;Aluno 43;[email];
C198532;Aluno 44;[email];9555-0044
C180325;Aluno 45;[email];9555-0045
C934510;Aluno 46;[email];9555-0046
C687291;Aluno 47;[email];9555-0047
C271095;Aluno 48;[email];
C931840;Aluno 49;[email];
C205687;Aluno 50;[email];9555-0050
